   1               		.file	"temp_reader.c"
   2               	__SREG__ = 0x3f
 134 00d8 8F91      		pop r24
 135 00da 7F91      		pop r23
 136 00dc 6F91      		pop r22
 137 00de 5F91      		pop r21
 138 00e0 4F91      		pop r20
 139 00e2 3F91      		pop r19
 140 00e4 2F91      		pop r18
 141 00e6 1F91      		pop r17
 142 00e8 0F91      		pop r16
 143 00ea FF90      		pop r15
 144 00ec EF90      		pop r14
 145 00ee 0F90      		pop __tmp_reg__
 146 00f0 0FBE      		out __SREG__,__tmp_reg__
 147 00f2 0F90      		pop __tmp_reg__
 148 00f4 1F90      		pop __zero_reg__
 149 00f6 1895      		reti
 150               	/* epilogue end (size=21) */
 151               	/* function __vector_16 size 120 (78) */
 152               	.LFE7:
 154               	.global	main
 156               	main:
 157               	.LFB8:
 158               	.LM14:
 159               	/* prologue: frame size=0 */
 160               	/* prologue end (size=0) */
 161               	.LM15:
 162 00f8 0E94 0000 		call dpy_trm_s01__Init
 163               	.LBB4:
 164               	.LBB5:
 165               	.LM16:
 166 00fc 86E0      		ldi r24,lo8(6)
 167 00fe 83BF      		out 83-0x20,r24
 168               	.LM17:
 169 0100 12BE      		out 82-0x20,__zero_reg__
 170               	.LM18:
 171 0102 81E0      		ldi r24,lo8(1)
 172 0104 87BF      		out 87-0x20,r24
 173               	.LBE5:
 174               	.LBE4:
 175               	.LM19:
 176 0106 41E0      		ldi r20,lo8(1)
 177 0108 61E0      		ldi r22,lo8(1)
 178 010a 0E94 0000 		call dpy_trm_s01__Temp_Init
 179               	.LM20:
 180 010e 8F9A      		sbi 49-0x20,7
 181               	.LM21:
 182 0110 979A      		sbi 50-0x20,7
 183               	.LM22:
 184               	/* #APP */
 185 0112 7894      		sei
 186               	.LM23:
 187               	/* #NOAPP */
 188 0114 86E6      		ldi r24,lo8(0x41c26666)
 189 0116 96E6      		ldi r25,hi8(0x41c26666)
 190 0118 A2EC      		ldi r26,hlo8(0x41c26666)
 191 011a B1E4      		ldi r27,hhi8(0x41c26666)
 192 011c 8093 0000 		sts temp_sensor,r24
 193 0120 9093 0000 		sts (temp_sensor)+1,r25
 194 0124 A093 0000 		sts (temp_sensor)+2,r26
 195 0128 B093 0000 		sts (temp_sensor)+3,r27
 196               	.L17:
 197               	.LM24:
 198 012c 89B3      		in r24,57-0x20
 199 012e 682F      		mov r22,r24
 200 0130 70E0      		ldi r23,lo8(0)
 201 0132 6270      		andi r22,lo8(2)
 202 0134 7070      		andi r23,hi8(2)
 203 0136 7595      		asr r23
 204 0138 6795      		ror r22
 205 013a 6093 0000 		sts but1,r22
 206               	.LM25:
 207 013e 89B3      		in r24,57-0x20
 208 0140 482F      		mov r20,r24
 209 0142 50E0      		ldi r21,lo8(0)
 210 0144 4470      		andi r20,lo8(4)
 211 0146 5070      		andi r21,hi8(4)
 212 0148 5595      		asr r21
 213 014a 4795      		ror r20
 214 014c 5595      		asr r21
 215 014e 4795      		ror r20
 216 0150 4093 0000 		sts but2,r20
 217               	.LM26:
 218 0154 89B3      		in r24,57-0x20
 219 0156 282F      		mov r18,r24
 220 0158 30E0      		ldi r19,lo8(0)
 221 015a 2870      		andi r18,lo8(8)
 222 015c 3070      		andi r19,hi8(8)
 223 015e 83E0      		ldi r24,3
 224 0160 3595      	1:	asr r19
 225 0162 2795      		ror r18
 226 0164 8A95      		dec r24
 227 0166 01F4      		brne 1b
 228 0168 2093 0000 		sts but3,r18
 229               	.LM27:
 230 016c 8091 0000 		lds r24,cntr
 231 0170 9091 0000 		lds r25,(cntr)+1
 232 0174 885E      		subi r24,lo8(1000)
 233 0176 9340      		sbci r25,hi8(1000)
 234 0178 04F0      		brlt .L18
 235               	.LM28:
 236 017a 2223      		tst r18
 237 017c 01F4      		brne .L20
 238 017e 6091 0000 		lds r22,min
 239 0182 7091 0000 		lds r23,(min)+1
 240 0186 8091 0000 		lds r24,(min)+2
 241 018a 9091 0000 		lds r25,(min)+3
 242 018e 00C0      		rjmp .L28
 243               	.L20:
 244               	.LM29:
 245 0190 4423      		tst r20
 246 0192 01F4      		brne .L23
 247 0194 6091 0000 		lds r22,temp_sensor
 248 0198 7091 0000 		lds r23,(temp_sensor)+1
 249 019c 8091 0000 		lds r24,(temp_sensor)+2
 250 01a0 9091 0000 		lds r25,(temp_sensor)+3
 251               	.L28:
 252 01a4 41E0      		ldi r20,lo8(1)
 253 01a6 0E94 0000 		call dpy_trm_s01__7seq_write_number
 254 01aa 00C0      		rjmp .L22
 255               	.L23:
 256               	.LM30:
 257 01ac 6623      		tst r22
 258 01ae 01F4      		brne .L25
 259 01b0 6091 0000 		lds r22,max
 260 01b4 7091 0000 		lds r23,(max)+1
 261 01b8 8091 0000 		lds r24,(max)+2
 262 01bc 9091 0000 		lds r25,(max)+3
 263 01c0 00C0      		rjmp .L28
 264               	.L25:
 265               	.LM31:
 266 01c2 0E94 0000 		call dpy_trm_s01__7seq_clear_dpy
 267               	.L22:
 268               	.LM32:
 269 01c6 1092 0000 		sts (cntr)+1,__zero_reg__
 270 01ca 1092 0000 		sts cntr,__zero_reg__
 271               	.L18:
 272               	.LM33:
 273 01ce 8091 0000 		lds r24,cntr
 274 01d2 9091 0000 		lds r25,(cntr)+1
 275 01d6 0196      		adiw r24,1
 276 01d8 9093 0000 		sts (cntr)+1,r25
 277 01dc 8093 0000 		sts cntr,r24
 278 01e0 00C0      		rjmp .L17
 279               	/* epilogue: frame size=0 */
 280               	/* epilogue: noreturn */
 281               	/* epilogue end (size=0) */
 282               	/* function main size 119 (119) */
 283               	.LFE8:
 285               	.global	led_counter
 286               	.global	led_counter
 287               		.section .bss
 290               	led_counter:
 291 0000 00        		.skip 1,0
 292               	.global	min
 293               		.data
 296               	min:
 297 0000 00        		.byte	0
 298 0001 00        		.byte	0
 299 0002 C6        		.byte	-58
 300 0003 42        		.byte	66
 301               	.global	max
 302               	.global	max
 303               		.section .bss
 306               	max:
 307 0001 0000 0000 		.skip 4,0
 308               	.global	cntr
 309               	.global	cntr
 312               	cntr:
 313 0005 0000      		.skip 2,0
 314               		.comm err,1,1
 315               		.comm temp_sensor,4,1
 316               		.comm but1,1,1
 317               		.comm but2,1,1
 318               		.comm but3,1,1
 359               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 temp_reader.c
C:\Users\DarkSide\AppData\Local\Temp/ccZbJXIc.s:2      *ABS*:0000003f __SREG__
C:\Users\DarkSide\AppData\Local\Temp/ccZbJXIc.s:3      *ABS*:0000003e __SP_H__
C:\Users\DarkSide\AppData\Local\Temp/ccZbJXIc.s:4      *ABS*:0000003d __SP_L__
C:\Users\DarkSide\AppData\Local\Temp/ccZbJXIc.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\DarkSide\AppData\Local\Temp/ccZbJXIc.s:6      *ABS*:00000001 __zero_reg__
C:\Users\DarkSide\AppData\Local\Temp/ccZbJXIc.s:19     .text:00000000 Timer0_Init
C:\Users\DarkSide\AppData\Local\Temp/ccZbJXIc.s:40     .text:0000000c __vector_16
C:\Users\DarkSide\AppData\Local\Temp/ccZbJXIc.s:290    .bss:00000000 led_counter
                            *COM*:00000004 temp_sensor
                            *COM*:00000001 err
C:\Users\DarkSide\AppData\Local\Temp/ccZbJXIc.s:296    .data:00000000 min
C:\Users\DarkSide\AppData\Local\Temp/ccZbJXIc.s:306    .bss:00000001 max
C:\Users\DarkSide\AppData\Local\Temp/ccZbJXIc.s:156    .text:000000f8 main
                            *COM*:00000001 but1
                            *COM*:00000001 but2
                            *COM*:00000001 but3
C:\Users\DarkSide\AppData\Local\Temp/ccZbJXIc.s:312    .bss:00000005 cntr

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
dpy_trm_s01__Temp_ReadTEMP
__ltsf2
__gtsf2
dpy_trm_s01__Init
dpy_trm_s01__Temp_Init
dpy_trm_s01__7seq_write_number
dpy_trm_s01__7seq_clear_dpy
